from,to,weight
appcivico-eokoe-solucoes-tecnologicas,instituto-de-cidadania-empresarial-do-maranhão,4
appcivico-eokoe-solucoes-tecnologicas,instituto-ilhabela-sustentavel,4
appcivico-eokoe-solucoes-tecnologicas,instituto-nossa-ilheus,4
appcivico-eokoe-solucoes-tecnologicas,instituto-são-paulo-sustentavel,4
appcivico-eokoe-solucoes-tecnologicas,instituto-soma-brasil,4
appcivico-eokoe-solucoes-tecnologicas,movimento-nossa-bh,4
appcivico-eokoe-solucoes-tecnologicas,observatorio-do-recife,4
appcivico-eokoe-solucoes-tecnologicas,open-knowledge-foundation-brasil,1
appcivico-eokoe-solucoes-tecnologicas,world-resources-institute-brasil-wri-brasil,1
arede,portal-brasil,1
asociacion-civil-japiqay-memoria-y-ciudadana,asociacion-civil-japiqay,1
asociacion-civil-por-la-igualdad-y-la-justicia-arg,avina,1
asociacion-civil-por-la-igualdad-y-la-justicia-arg,diario-la-nacion,2
asociacion-civil-por-la-igualdad-y-la-justicia-arg,directorio-legislativo,1
asociacion-civil-por-la-igualdad-y-la-justicia-arg,wingu-tecnologia-sin-fines-de-lucro,1
asociacion-intermunicipal-del-valle-de-jiboa-mijiboa,instituto-salvadoreno-de-desarrollo-municipal-isdem,1
associacão-casa-fluminense,inesc-instituto-de-estudos-socioeconomicos,4
associacão-casa-fluminense,instituto-de-cidadania-empresarial-do-maranhão,4
associacão-casa-fluminense,instituto-nossa-ilheus,4
associacão-comunitaria-de-bento-rodrigues,nachhaltigkeit-educacão-ltda,1
associacão-forum-suapoe-espaco-socioambiental,fgv-gdhee-grupo-de-pesquisa-aplicada-em-direitos-humanos-e-empresas-da-fundacão-getulio-vargas,1
associacão-software-livre-org,colivre-cooperativa-de-tecnologias-livres,1
associacão-software-livre-org,secretaria-de-estado-dos-direitos-humanos-e-participacão-popular,1
associacão-todos-por-um-tp1,mz-tecnologia,2
associated-whistleblowing-press,fundacion-ciudadano-inteligente,4
associated-whistleblowing-press,plaza-publica,4
associated-whistleblowing-press,project-on-organizing-development-education-and-research-poder,2
asuntos-del-sur,econsulting-s-r-l,1
atrelar-s-a-dynamizeit,dynamizeit,1
avina,el-faro,1
avina,ifai,1
avina,labplc,1
avina,ladobe,1
avina,open-data-venezuela,1
banco-mundial,ministerios-de-planificacion,1
c230,movilizatorio,1
cainfo,180data,1
cainfo,avina,1
cainfo,direccion-de-gobierno-abierto-y-datos-abiertos,1
cainfo,el-caracol,1
cainfo,el-faro,1
cainfo,enredo,1
cainfo,escuela-de-datos,1
cainfo,facultad-de-comunicaciones-de-la-universidad-pontifica-de-chile,1
cainfo,hivos,1
cainfo,ifai,1
cainfo,labplc,1
cainfo,ladobe,1
cainfo,open-data-venezuela,1
cainfo,open-knowledge-foundation,1
cainfo,plan-estrategico-de-juarez,1
cainfo,slashroots,1
capitulo-chileno-de-transparencia-internacional-chile-transparente,asociacion-chilena-de-voluntarios,1
cedaps-centro-de-promoção-da-saude,cedaps,1
centro-de-assessoria-multiprofissional-camp,centro-de-assessoria-multiprofissional,1
centro-de-investigacion-economica-y-presupuestaria-a-c,simetria-centro-de-innovacion-en-politicas-publicas-a-c,1
centro-de-investigaciones-y-estudios-en-antropologia-social,ciudadano-construccion-y-articulacion-de-lo-publico-centro-de-investigaciones-y-estudios-en-antropologia-social-ciesas,1
centro-de-lideranca-publica,muove-brasil,1
centro-de-midias-civicas-do-mit-media-lab,colaboratorio-de-desenvolvimento-e-participacão-universidade-de-são-paulo,1
centro-de-midias-civicas-do-mit-media-lab,instituto-humanitas360,1
centro-de-midias-civicas-do-mit-media-lab,laboratorio-de-inovacão-e-controle-no-setor-publico-da-universidade-federal-do-para,1
centro-de-midias-civicas-do-mit-media-lab,ouvidoria-geral-da-união-ministerio-da-transparencia-fiscalizacão-e-controladoria-geral-da-união-cgu,1
centro-de-midias-civicas-do-mit-media-lab,rede-de-observatorio-social-do-brasil,1
centro-de-promocion-de-la-mujer-gregoria-apaza-cpmga,servicios-e-informacion-para-el-desarrollo-economico-local-sidel,1
centro-para-programas-de-comunicacion-nicaragua-cpcnic,guegue-vasquez-cia-ltda,1
centro-tecnologico-ctc,departamento-de-engenharia-e-gestão-do-conhecimento-degc,1
centro-universitario-de-belo-horizonte,anima-educacion,1
chequeado,asociacion-civil-por-la-igualdad-y-la-justicia-arg,3
chequeado,diario-la-nacion,2
chequeado,el-faro,1
chequeado,lndata,2
chicas-poderosas,180data,1
chicas-poderosas,ada,1
chicas-poderosas,avina,1
chicas-poderosas,cainfo,1
chicas-poderosas,cide,1
chicas-poderosas,el-caracol,1
chicas-poderosas,el-faro,1
chicas-poderosas,enredo,1
chicas-poderosas,escuela-de-datos,1
chicas-poderosas,facultad-de-comunicaciones-de-la-universidad-pontifica-de-chile,1
chicas-poderosas,hacks-hackers,1
chicas-poderosas,hivos,1
chicas-poderosas,icfj,1
chicas-poderosas,ifai,1
chicas-poderosas,labplc,1
chicas-poderosas,ladobe,1
chicas-poderosas,open-data-venezuela,1
chicas-poderosas,open-knowledge-foundation,1
chicas-poderosas,openstreetmap,1
chicas-poderosas,plan-estrategico-de-juarez,1
chicas-poderosas,slashroots,1
cide,180data,1
cide,ada,1
cide,avina,1
cide,cainfo,1
cide,el-caracol,1
cide,el-faro,1
cide,enredo,1
cide,escuela-de-datos,1
cide,facultad-de-comunicaciones-de-la-universidad-pontifica-de-chile,1
cide,hivos,1
cide,icfj,1
cide,ifai,1
cide,labplc,1
cide,ladobe,1
cide,open-data-venezuela,1
cide,open-knowledge-foundation,1
cide,plan-estrategico-de-juarez,1
cide,slashroots,1
ciudadan-s-por-la-transparencia-a-c,spaceshipslabs,1
ciudadania-inteligente,facultad-de-comunicaciones-de-la-universidad-pontifica-de-chile,1
civica-digital,centro-de-los-derechos-del-migrante-inc,1
civica-digital,fundacion-hogares-iap,1
cleteci-s-a,plataforma-ciudadana-inteligente,1
cobracriada,cobracriada-inteligenciaemrede,1
cocidade,nucleo-digital-nucleo-digital,1
code-for-the-caribbean,slashroots,1
codium,departamento-de-electronica-e-informatica-universidad-catolica-ntra-senora-de-la-asuncion-paraguay,1
codium,mingarã-asociacion-para-el-desarrollo-sustentable,1
codium,social-apps-lab-university-of-california-berkeley,2
colaboratorio-de-desenvolvimento-e-participacão-universidade-de-são-paulo,instituto-humanitas360,1
colaboratorio-de-desenvolvimento-e-participacão-universidade-de-são-paulo,laboratorio-de-inovacão-e-controle-no-setor-publico-da-universidade-federal-do-para,1
colaboratorio-de-desenvolvimento-e-participacão-universidade-de-são-paulo,ouvidoria-geral-da-união-ministerio-da-transparencia-fiscalizacão-e-controladoria-geral-da-união-cgu,1
colivre-cooperativa-de-tecnologias-livres,secretaria-de-estado-dos-direitos-humanos-e-participacão-popular,1
comite-para-la-democratizacion-de-la-informatica-cdi-colombia,inkco-sas,1
conceptu-prototipos-e-sistemas,themis-genero-justica-e-direitos-humanos,1
congreso-publico,exxact-negocios-digitales-spa,1
convoca,icij,1
cooperativa-aca-comunicaciones,agrupacion-biosfera,1
core-systems,fundacion-nicaraguense-para-la-defensa-del-medio-ambiente-y-proteccion-de-los-recursos-naturales-fundenatura,1
corporacion-somos-mas,universidad-nacional-vivelab,1
creapption,centro-latinoamericano-de-derechos-humanos,1
creapption,fundacion-centro-latinoamericano-de-derechos-humanos,1
creapption,nuestra-mendoza,1
creative-commons,180data,1
creative-commons,ada,1
creative-commons,avina,1
creative-commons,cainfo,1
creative-commons,chicas-poderosas,1
creative-commons,cide,1
creative-commons,el-caracol,1
creative-commons,el-faro,1
creative-commons,enredo,1
creative-commons,escuela-de-datos,1
creative-commons,facultad-de-comunicaciones-de-la-universidad-pontifica-de-chile,1
creative-commons,hacks-hackers,1
creative-commons,hivos,1
creative-commons,icfj,1
creative-commons,ifai,1
creative-commons,labplc,1
creative-commons,ladobe,1
creative-commons,mysociety,1
creative-commons,open-data-venezuela,1
creative-commons,open-knowledge-foundation,1
creative-commons,openstreetmap,1
creative-commons,plan-estrategico-de-juarez,1
creative-commons,project-poder,1
creative-commons,slashroots,1
cultura-y-educacion-para-el-desarrollo-y-la-autonomia-en-mexico,agencia-metropolitana-de-seguridad-laboratorio-de-politicas-publicas,2
cultura-y-educacion-para-el-desarrollo-y-la-autonomia-en-mexico,zapopan-lab,2
data-uruguay,180data,1
data-uruguay,cainfo,1
data-uruguay,data-datos-abiertos-transparencia-y-acceso-a-la-informacion,1
data-uruguay,data-uy,1
data-uruguay,red-ciudadana-nuestra-cordoba-asociacion-civil-nuestra-cordoba,1
datalat,fundacion-ciudadania-y-desarrollo,1
datalat,fundacion-medialab-quito,1
datasketch,random-monkey-sas,1
datasketch,transparencia-por-colombia,2
datos-concepcion,asociacion-pro-arte,1
de-la-azotea,fundacion-ejercicio-ciudadano,1
de-la-azotea,oneeyeant,1
democracia-en-red,directorio-legislativo,1
departamento-de-electronica-e-informatica-universidad-catolica-ntra-senora-de-la-asuncion-paraguay,social-apps-lab-university-of-california-berkeley,2
derive-lab,esc-de-ingenieria-electrica-electronica-y-de-telecomunicaciones,1
detona,arequipa-te-queremos,1
detona,asociacion-unacem,1
digital-network-srl,secretaria-de-planificacion-desarrollo-y-modernizacion-de-la-municipalidad-de-san-salvador-de-jujuy,1
direccion-de-gobierno-abierto-y-datos-abiertos,direccion-de-gobierno-abierto-y-datos-abiertos-de-la-provincia-de-buenos-aires,1
direccion-de-transparencia-y-gobierno-abierto-de-la-provincia-de-jujuy,cooperativa-de-trabajo-tecnomatica-limitada,1
directorio-legislativo,diario-la-nacion,1
documenta-analisis-y-accion-para-la-justicia-social-a-c,visual-reporting-technologies,2
dtlnet-ltda,fundacion-inhoy,1
economia-feminista,datasketch,1
economia-feminista,wingu-tecnologia-sin-fines-de-lucro,2
el-caracol,180data,1
el-caracol,avina,1
el-caracol,el-faro,1
el-caracol,enredo,1
el-caracol,escuela-de-datos,1
el-caracol,facultad-de-comunicaciones-de-la-universidad-pontifica-de-chile,1
el-caracol,hivos,1
el-caracol,ifai,1
el-caracol,labplc,1
el-caracol,ladobe,1
el-caracol,open-data-venezuela,1
el-caracol,plan-estrategico-de-juarez,1
el-caracol,slashroots,1
emagic,fundacion-democracia-digital-ecuador,1
enredo,avina,1
enredo,el-faro,1
enredo,facultad-de-comunicaciones-de-la-universidad-pontifica-de-chile,1
enredo,ifai,1
enredo,labplc,1
enredo,ladobe,1
enredo,open-data-venezuela,1
escuela-de-datos,avina,1
escuela-de-datos,el-faro,1
escuela-de-datos,enredo,1
escuela-de-datos,facultad-de-comunicaciones-de-la-universidad-pontifica-de-chile,1
escuela-de-datos,ifai,1
escuela-de-datos,labplc,1
escuela-de-datos,ladobe,1
escuela-de-datos,open-data-venezuela,1
escuela-politecnica-nacional,fundapi,1
escuela-politecnica-nacional,medialab-quito,1
escuela-politecnica-nacional,red-infodesarrollo,1
espacio-publico,municipalidad-de-renca,1
espacio-publico,socio-publico,1
este-pais-a-c,animal-s-de-r-l-de-c-v,1
explico-s-a-ludiverse-inc,explico-s-a,1
faculdade-latino-americana-de-ciencias-sociais-flacso,alampyme-br-associacão-latinoamericana-de-micro-pequenas-e-medias-empresas-capitulo-brasil,1
faculdade-latino-americana-de-ciencias-sociais-flacso,hacklab-servicos-de-tecnologia-ltda,1
facultad-de-comunicaciones-de-la-universidad-pontifica-de-chile,avina,1
facultad-de-comunicaciones-de-la-universidad-pontifica-de-chile,el-faro,1
facultad-de-comunicaciones-de-la-universidad-pontifica-de-chile,ifai,1
facultad-de-comunicaciones-de-la-universidad-pontifica-de-chile,labplc,1
facultad-de-comunicaciones-de-la-universidad-pontifica-de-chile,ladobe,1
facultad-de-comunicaciones-de-la-universidad-pontifica-de-chile,open-data-venezuela,1
facultad-de-ingeneria-universidad-de-los-andes,datasketch,1
facultad-de-ingeneria-universidad-de-los-andes,uniandes,1
fgv-ceapg-centro-de-estudos-em-administracão-publica-e-governo-da-escola-de-administracão-de-empresas-da-fundacão-getulio-vargas,associacão-forum-suapoe-espaco-socioambiental,1
fgv-ceapg-centro-de-estudos-em-administracão-publica-e-governo-da-escola-de-administracão-de-empresas-da-fundacão-getulio-vargas,fgv-gdhee-grupo-de-pesquisa-aplicada-em-direitos-humanos-e-empresas-da-fundacão-getulio-vargas,1
fluxo,open-knowledge-foundation-brasil,1
fundacao-educativa-e-cultural-arca,instituto-banco-da-periferia-palmas-lab,2
fundacion-ambiente-y-recursos-naturales-farn,moodstudio,1
fundacion-buena-nota,fundacion-bit,2
fundacion-capital-los-empleados-mencionados-hacen-referencia-a-toda-la-organizacion-regional-que-esta-conformada-por-varias-sucursales-una-de-ellas-es-mexico-y-es-en-mexico-donde-estamos-proponiendo-realizar-mopa-por-el-momento,ux,1
fundacion-centro-latinoamericano-de-derechos-humanos,nuestra-mendoza,1
fundacion-ciudadana-civio,instituto-humanista-de-cooperacion-para-el-desarrollo-hivos,4
fundacion-ciudadano-inteligente,plaza-publica,4
fundacion-conocimiento-abierto,cainfo,1
fundacion-conocimiento-abierto,direccion-de-gobierno-abierto-y-datos-abiertos,2
fundacion-conocimiento-abierto,direccion-de-gobierno-abierto-y-datos-abiertos-de-la-provincia-de-buenos-aires,1
fundacion-corona,c230,1
fundacion-corona,datasketch,1
fundacion-corona,movilizatorio,1
fundacion-ejercicio-ciudadano,oneeyeant,1
fundacion-encuentro-para-la-participacion-ciudadana-y-la-ampliacion-de-derechos,ctrl-s-a,1
fundacion-generacion-sin-limite,maga-systems-consulting,1
fundacion-gobierno-abierto,180data,1
fundacion-gobierno-abierto,ada,1
fundacion-gobierno-abierto,alcalde-como-vamos,1
fundacion-gobierno-abierto,avina,1
fundacion-gobierno-abierto,cainfo,1
fundacion-gobierno-abierto,chicas-poderosas,1
fundacion-gobierno-abierto,cide,1
fundacion-gobierno-abierto,creative-commons,1
fundacion-gobierno-abierto,el-caracol,1
fundacion-gobierno-abierto,el-faro,1
fundacion-gobierno-abierto,enredo,1
fundacion-gobierno-abierto,escuela-de-datos,1
fundacion-gobierno-abierto,facultad-de-comunicaciones-de-la-universidad-pontifica-de-chile,1
fundacion-gobierno-abierto,hacks-hackers,1
fundacion-gobierno-abierto,hivos,1
fundacion-gobierno-abierto,icfj,1
fundacion-gobierno-abierto,ifai,1
fundacion-gobierno-abierto,labplc,1
fundacion-gobierno-abierto,ladobe,1
fundacion-gobierno-abierto,mysociety,1
fundacion-gobierno-abierto,open-data-venezuela,1
fundacion-gobierno-abierto,open-knowledge-foundation,1
fundacion-gobierno-abierto,openstreetmap,1
fundacion-gobierno-abierto,plan-estrategico-de-juarez,1
fundacion-gobierno-abierto,project-poder,1
fundacion-gobierno-abierto,slashroots,1
fundacion-grupo-civico-etica-y-transparencia-eyt,kronoscode,1
fundacion-ideas-para-la-paz,camara-de-comercio-de-bogota-ccb,1
fundacion-karisma,corporacion-con-tacto-local,1
fundacion-karisma,xue-colombia-ltda,1
fundacion-laboratorio-de-politicas-publicas-lpp,on-the-move,1
fundacion-mi-sangre,movilizatorio,2
fundacion-multitudes,fundacion-girls-in-tech-chile,1
fundacion-pacientes-cancer-de-pulmon,directorio-legislativo,1
fundacion-para-el-desarrollo-de-politicas-sustentables-fundeps,fundacion-ambiente-y-recursos-naturales-farn,1
fundacion-para-el-desarrollo-de-politicas-sustentables-fundeps,moodstudio,1
fundacion-para-las-buenas-practicas-de-la-internet-y-las-tecnolgias-fundabit,fundacion-bit,1
fundacion-villafranca-y-zurcher-para-la-educacion-de-la-juventud-a-traves-del-turismo,estudio-manati-s-a,1
gafit-solucões-em-automacão-ltda-me,associacão-comunitaria-de-bento-rodrigues,1
gafit-solucões-em-automacão-ltda-me,nachhaltigkeit-educacão-ltda,1
gafit-solucões-em-automacão-ltda-me,troca-gestão-social-para-a-sustentabilidade,1
geleia-mob,associacão-todos-por-um,1
geleia-mob,associacão-todos-por-um-tp1,2
geleia-mob,mz-tecnologia,3
grupo-cemos,derive-lab,1
grupo-cemos,esc-de-ingenieria-electrica-electronica-y-de-telecomunicaciones,1
grupo-cidic,derive-lab,1
grupo-cidic,esc-de-ingenieria-electrica-electronica-y-de-telecomunicaciones,1
grupo-cidic,grupo-cemos,1
grupo-cidic,universidad-industrial-de-santander,1
grupo-de-investigacion-de-sistemas-basados-en-el-conocimiento-knowledge-based-systems-research-group-kbs-rg-de-la-universidad-tecnica-particular-de-loja,grupo-de-investigacion-de-sistemas-basados-en-el-conocimiento-universidad-tecnica-particular-de-loja,1
grupo-faro,grupo-faro-america-latina-y-el-caribe,1
grupo-faro,jovenes-contra-la-violencia-centroamerica,1
grupo-faro-america-latina-y-el-caribe,jovenes-contra-la-violencia-centroamerica,1
hacks-hackers,180data,1
hacks-hackers,ada,1
hacks-hackers,avina,1
hacks-hackers,cainfo,1
hacks-hackers,cide,1
hacks-hackers,el-caracol,1
hacks-hackers,el-faro,1
hacks-hackers,enredo,1
hacks-hackers,escuela-de-datos,1
hacks-hackers,facultad-de-comunicaciones-de-la-universidad-pontifica-de-chile,1
hacks-hackers,hivos,1
hacks-hackers,icfj,1
hacks-hackers,ifai,1
hacks-hackers,labplc,1
hacks-hackers,ladobe,1
hacks-hackers,open-data-venezuela,1
hacks-hackers,open-knowledge-foundation,1
hacks-hackers,plan-estrategico-de-juarez,1
hacks-hackers,slashroots,1
hiperderecho,public-knowledge,1
hivos,avina,1
hivos,el-faro,1
hivos,enredo,1
hivos,escuela-de-datos,1
hivos,facultad-de-comunicaciones-de-la-universidad-pontifica-de-chile,1
hivos,ifai,1
hivos,labplc,1
hivos,ladobe,1
hivos,open-data-venezuela,1
hivos,periodista-virtual,1
hivos,slashroots,1
hormiga-investigacion,invernaideas,1
hormiga-investigacion,rokode-digital,1
how-to-build-up,policentrico,1
icfj,180data,1
icfj,ada,1
icfj,avina,1
icfj,cainfo,1
icfj,el-caracol,1
icfj,el-faro,1
icfj,enredo,1
icfj,escuela-de-datos,1
icfj,facultad-de-comunicaciones-de-la-universidad-pontifica-de-chile,1
icfj,hivos,1
icfj,ifai,1
icfj,labplc,1
icfj,ladobe,1
icfj,open-data-venezuela,1
icfj,open-knowledge-foundation,1
icfj,plan-estrategico-de-juarez,1
icfj,slashroots,1
icom-instituto-comunitario-grande-florianopolis,tekis-tecnologia-avancadas-ltda,1
ifai,el-faro,1
ifai,open-data-venezuela,1
imaflora,appcivico,2
imaflora,associacão-casa-fluminense,4
imaflora,inesc-instituto-de-estudos-socioeconomicos,4
imaflora,instituto-de-cidadania-empresarial-do-maranhão,4
imaflora,instituto-ilhabela-sustentavel,4
imaflora,instituto-nossa-ilheus,4
imaflora,instituto-soma-brasil,4
imaflora,movimento-nossa-bh,4
impaqto,datalat,1
impaqto,fundacion-medialab-quito,1
incotedes,ariel-cabezas,1
inesc-instituto-de-estudos-socioeconomicos,instituto-de-cidadania-empresarial-do-maranhão,4
innovavista,municipalidad-de-san-jorge,1
instituto-atlantico,mega-cities,1
instituto-de-estudios-del-trabajo-inet,central-del-movimiento-de-trabajadores-costarricenses-cmtc,1
instituto-ecoar-para-a-cidadania,alampyme-br-associacão-latinoamericana-de-micro-pequenas-e-medias-empresas-capitulo-brasil,1
instituto-ecoar-para-a-cidadania,faculdade-latino-americana-de-ciencias-sociais-flacso,1
instituto-ecoar-para-a-cidadania,hacklab-servicos-de-tecnologia-ltda,1
instituto-humanitas360,ouvidoria-geral-da-união-ministerio-da-transparencia-fiscalizacão-e-controladoria-geral-da-união-cgu,1
instituto-ilhabela-sustentavel,associacão-casa-fluminense,4
instituto-ilhabela-sustentavel,inesc-instituto-de-estudos-socioeconomicos,4
instituto-ilhabela-sustentavel,instituto-de-cidadania-empresarial-do-maranhão,4
instituto-ilhabela-sustentavel,instituto-nossa-ilheus,4
instituto-ilhabela-sustentavel,instituto-soma-brasil,4
instituto-nossa-ilheus,inesc-instituto-de-estudos-socioeconomicos,4
instituto-nossa-ilheus,instituto-de-cidadania-empresarial-do-maranhão,4
instituto-panameno-de-derecho-y-nuevas-tecnologias,datoselsalvador,1
instituto-salvadoreno-de-desarrollo-municipal-isdem,asociacion-ecologica-de-los-municipios-de-santa-ana-asemusa,1
instituto-são-paulo-sustentavel,appcivico,2
instituto-são-paulo-sustentavel,associacão-casa-fluminense,4
instituto-são-paulo-sustentavel,imaflora,4
instituto-são-paulo-sustentavel,inesc-instituto-de-estudos-socioeconomicos,4
instituto-são-paulo-sustentavel,instituto-de-cidadania-empresarial-do-maranhão,4
instituto-são-paulo-sustentavel,instituto-ilhabela-sustentavel,4
instituto-são-paulo-sustentavel,instituto-nossa-ilheus,4
instituto-são-paulo-sustentavel,instituto-soma-brasil,4
instituto-são-paulo-sustentavel,movimento-nossa-bh,4
instituto-são-paulo-sustentavel,observatorio-do-recife,4
instituto-soma-brasil,associacão-casa-fluminense,4
instituto-soma-brasil,inesc-instituto-de-estudos-socioeconomicos,4
instituto-soma-brasil,instituto-de-cidadania-empresarial-do-maranhão,4
instituto-soma-brasil,instituto-nossa-ilheus,4
instituto-stela,suma,1
invernaideas,rokode-digital,1
jo-venes-contra-la-violencia,grupo-faro,1
jo-venes-contra-la-violencia,grupo-faro-america-latina-y-el-caribe,1
jo-venes-contra-la-violencia,jovenes-contra-la-violencia-centroamerica,1
jo-venes-contra-la-violencia,red-argentina-para-la-cooperacio-n-internacional-raci,2
kodevian-enterprise-software-solutions,centro-peruano-para-la-resiliencia-de-socioecosistemas-urbanos-centro-urbes,1
krieger-electronics-de-mexico-sa-de-cv,consejeria-juridica-y-de-servicios-legales-de-la-cdmx,1
la-factura,avina,1
la-nacion-arg,asociacion-civil-por-la-igualdad-y-la-justicia-arg,1
la-nacion-arg,chequeado,1
la-nacion-cr,seredipia,1
laboratorio-de-inovacão-e-controle-no-setor-publico-da-universidade-federal-do-para,instituto-humanitas360,1
laboratorio-de-inovacão-e-controle-no-setor-publico-da-universidade-federal-do-para,ouvidoria-geral-da-união-ministerio-da-transparencia-fiscalizacão-e-controladoria-geral-da-união-cgu,1
labplc,el-faro,1
labplc,ifai,1
labplc,ladobe,1
labplc,open-data-venezuela,1
ladobe,el-faro,1
ladobe,ifai,1
ladobe,open-data-venezuela,1
lar-de-maria-dolores,promec-projetos-e-modelagens-em-engenharia-e-computacão-ltda,1
lima-como-vamos,arequipa-te-queremos,1
lima-como-vamos,asociacion-unacem,1
lima-como-vamos,detona,2
llactalab-ciudades-sustentables,fundacion-biciaccion,1
lndata,asociacion-civil-por-la-igualdad-y-la-justicia-arg,1
lndata,diario-la-nacion,1
mapas-coletivos,instituto-sincronicidade-para-a-interacão-social-ispis,1
medialab-quito,fundapi,1
mismatica-management-sistemas-de-gestion-mismatica-chile-limitada,prince-consulting-kmt-business-education-sa,1
movimento-nossa-bh,appcivico,2
movimento-nossa-bh,associacão-casa-fluminense,4
movimento-nossa-bh,inesc-instituto-de-estudos-socioeconomicos,4
movimento-nossa-bh,instituto-de-cidadania-empresarial-do-maranhão,4
movimento-nossa-bh,instituto-ilhabela-sustentavel,4
movimento-nossa-bh,instituto-nossa-ilheus,4
movimento-nossa-bh,instituto-soma-brasil,4
municipalidad-de-concepcion-del-uruguay-direccion-de-control-del-gasto,asociacion-pro-arte,1
municipalidad-de-concepcion-del-uruguay-direccion-de-control-del-gasto,datos-concepcion,1
municipalidad-de-concepcion-del-uruguay-direccion-de-control-del-gasto,subsidios-claros,1
municipalidad-de-renca,socio-publico,1
municipalidad-de-rosario-secretaria-de-economia-social-direccion-general-de-desarrollo-de-la-economia-social,de-la-azotea,1
municipalidad-de-rosario-secretaria-de-economia-social-direccion-general-de-desarrollo-de-la-economia-social,fundacion-ejercicio-ciudadano,1
municipalidad-de-rosario-secretaria-de-economia-social-direccion-general-de-desarrollo-de-la-economia-social,oneeyeant,1
mysociety,180data,1
mysociety,ada,1
mysociety,avina,1
mysociety,cainfo,1
mysociety,chicas-poderosas,1
mysociety,cide,1
mysociety,el-caracol,1
mysociety,el-faro,1
mysociety,enredo,1
mysociety,escuela-de-datos,1
mysociety,facultad-de-comunicaciones-de-la-universidad-pontifica-de-chile,1
mysociety,hacks-hackers,1
mysociety,hivos,1
mysociety,icfj,1
mysociety,ifai,1
mysociety,labplc,1
mysociety,ladobe,1
mysociety,open-data-venezuela,1
mysociety,open-knowledge-foundation,1
mysociety,openstreetmap,1
mysociety,plan-estrategico-de-juarez,1
mysociety,project-poder,1
mysociety,slashroots,1
