name,radius,ind,names_org,uid_org,country,lat,lon
Bogotá,66,124,Ecosocial Consultores S.A.S,ecosocial-consultores-s-a-s,Colombia,4.7109886,-74.072092
Bogotá,66,124,Fundacion Ideas Para La Paz,fundacion-ideas-para-la-paz,Colombia,4.7109886,-74.072092
Bogotá,66,124,Policéntrico,policentrico,Colombia,4.7109886,-74.072092
Bogotá,66,124,Fundación Despacio,fundacion-despacio,Colombia,4.7109886,-74.072092
Bogotá,66,124,Innpactia S.A.S.,innpactia-s-a-s,Colombia,4.7109886,-74.072092
Bogotá,66,124,Inkco Sas,inkco-sas,Colombia,4.7109886,-74.072092
Bogotá,66,124,Arquitectura Expandida,arquitectura-expandida,Colombia,4.7109886,-74.072092
Bogotá,66,124,Chicas Poderosas Colombia,chicas-poderosas-col,Colombia,4.7109886,-74.072092
Bogotá,66,124,Cámara De Comercio De Bogotá - Ccb,camara-de-comercio-de-bogota-ccb,Colombia,4.7109886,-74.072092
Bogotá,66,124,Datasketch,datasketch,Colombia,4.7109886,-74.072092
Bogotá,66,124,"Mapa,Ieepp",mapa-ieepp,Colombia,4.7109886,-74.072092
Bogotá,66,124,Monoku,monoku,Colombia,4.7109886,-74.072092
Bogotá,66,124,Nova Grupo De Consultoria Sas,nova-grupo-de-consultoria-sas,Colombia,4.7109886,-74.072092
Bogotá,66,124,Corporación Seamos - Democracia Digital,corporacion-seamos-democracia-digital,Colombia,4.7109886,-74.072092
Bogotá,66,124,Cuestión Pública,cuestion-publica,Colombia,4.7109886,-74.072092
Bogotá,66,124,Sebuscan Sas,sebuscan-sas,Colombia,4.7109886,-74.072092
Bogotá,66,124,Fundación Bit,fundacion-bit,Colombia,4.7109886,-74.072092
Bogotá,66,124,Movilizatorio,movilizatorio,Colombia,4.7109886,-74.072092
Bogotá,66,124,Unidad de Investigación Periodística,unidad-investigacion-periodistica,Colombia,4.7109886,-74.072092
Bogotá,66,124,Transparencia por Colombia,transparencia-por-colombia,Colombia,4.7109886,-74.072092
Bogotá,66,124,Enredo,enredo,Colombia,4.7109886,-74.072092
Bogotá,66,124,Rutas del Conflicto,rutas-del-conflicto,Colombia,4.7109886,-74.072092
Bogotá,66,124,Random Monkey SAS,random-monkey-sas,Colombia,4.7109886,-74.072092
Bogotá,66,124,Colnodo – Asociación Colombiana De Organizaciones No Gubernamentales Para La Comunicación Vía Correo Electrónico,colnodo-asociacion-colombiana-de-organizaciones-no-gubernamentales-para-la-comunicacion-via-correo-electronico,Colombia,4.7109886,-74.072092
Bogotá,66,124,Gerico,gerico,Colombia,4.7109886,-74.072092
Bogotá,66,124,"Veeduría Distrital De Bogotá, Veeduría Delegada Para La Participación Y Los Programas Especiales",veeduria-distrital-de-bogota-veeduria-delegada-para-la-participacion-y-los-programas-especiales,Colombia,4.7109886,-74.072092
Bogotá,66,124,"Consultoría para los Derechos Humanos y el Desplazamiento, CODHES",codhes,Colombia,4.7109886,-74.072092
Bogotá,66,124,El Avispero,el-avispero,Colombia,4.7109886,-74.072092
Brasilia,6,38,Ong Para Iberoamerica,ong-para-iberoamerica,Brasil,-15.826691,-47.9218204
Brasilia,6,38,Centro De Mídias Cívicas Do Mit Media Lab,centro-de-midias-civicas-do-mit-media-lab,Brasil,-15.826691,-47.9218204
Brasilia,6,38,Faculdade Latino-Americana De Ciências Sociais (Flacso),faculdade-latino-americana-de-ciencias-sociais-flacso,Brasil,-15.826691,-47.9218204
Brasilia,6,38,Cobracriada,cobracriada,Brasil,-15.826691,-47.9218204
Brasilia,6,38,Instituto Nossa Ilhéus,instituto-nossa-ilheus,Brasil,-15.826691,-47.9218204
Brasilia,6,38,CobraCriada-#InteligênciaEmRede,cobracriada-inteligenciaemrede,Brasil,-15.826691,-47.9218204
Bruselas,1,23,Instituto Del Desarrollo De La Juventud,instituto-del-desarrollo-de-la-juventud,Otro,50.8503396,4.3517103
Bucaramanga,6,135,Comite Para La Democratización De La Informatica. Cdi Colombia,comite-para-la-democratizacion-de-la-informatica-cdi-colombia,Colombia,7.119349,-73.1227416
Bucaramanga,6,135,"Grupo CIDIC + GRUPO CEMOS / Esc. de Ingeniería Eléctrica, Electrónica y de Telecomunicaciones / Universidad Industrial de Santander",grupo-cidic-grupo-cemos-esc-de-ingenieria-electrica-electronica-y-de-telecomunicaciones-universidad-industrial-de-santander,Colombia,7.119349,-73.1227416
Bucaramanga,6,135,Universidad Industrial De Santander,universidad-industrial-de-santander,Colombia,7.119349,-73.1227416
Bucaramanga,6,135,Guarumo,guarumo,Colombia,7.119349,-73.1227416
Bucaramanga,6,135,Parapapapp Sas,parapapapp-sas,Colombia,7.119349,-73.1227416
Bucaramanga,6,135,Corporación Cobeii,corporacion-cobeii,Colombia,7.119349,-73.1227416
Buenos Aires,41,83,Fundación Huésped,fundacion-huesped,Argentina,-34.6036844,-58.3815591
Buenos Aires,41,83,Wingu,wingu,Argentina,-34.6036844,-58.3815591
Buenos Aires,41,83,Atlas Smart Cities,atlas-smart-cities,Argentina,-34.6036844,-58.3815591
Buenos Aires,41,83,Democracia En Red,democracia-en-red,Argentina,-34.6036844,-58.3815591
Buenos Aires,41,83,Las de Sistemas,las-de-sistemas,Argentina,-34.6036844,-58.3815591
Buenos Aires,41,83,Fundación Centro Latinoamericano de Derechos Humanos,fundacion-centro-latinoamericano-de-derechos-humanos,Argentina,-34.6036844,-58.3815591
Buenos Aires,41,83,Poder Ciudadano,poder-ciudadano,Argentina,-34.6036844,-58.3815591
Buenos Aires,41,83,Mismatica Management (Sistemas De Gestión Mismatica Chile Limitada),mismatica-management-sistemas-de-gestion-mismatica-chile-limitada,Argentina,-34.6036844,-58.3815591
Buenos Aires,41,83,Techo,techo,Argentina,-34.6036844,-58.3815591
Buenos Aires,41,83,La Nación,la-nacion-arg,Argentina,-34.6036844,-58.3815591
Buenos Aires,41,83,Fundación Enseñá Por Argentina,fundacion-ensena-por-argentina,Argentina,-34.6036844,-58.3815591
Buenos Aires,41,83,"Iniciativa,Ministerio De Economia De Peru,Ministerio  De Economia",iniciativa-ministerio-de-economia-de-peru-ministerio-de-economia,Argentina,-34.6036844,-58.3815591
Buenos Aires,41,83,Revista Sudestada,sudestada,Argentina,-34.6036844,-58.3815591
Buenos Aires,41,83,Fundación Naturaleza Para El Futuro (Funafu),fundacion-naturaleza-para-el-futuro-funafu,Argentina,-34.6036844,-58.3815591
Buenos Aires,41,83,Grupo Faro,grupo-faro,Argentina,-34.6036844,-58.3815591
Buenos Aires,41,83,Chequeado,chequeado,Argentina,-34.6036844,-58.3815591
Buenos Aires,41,83,Asuntos Del Sur,asuntos-del-sur,Argentina,-34.6036844,-58.3815591
Buenos Aires,41,83,Ada,ada,Argentina,-34.6036844,-58.3815591
Buenos Aires,41,83,LNData,lndata,Argentina,-34.6036844,-58.3815591
Buenos Aires,41,83,Open Knowledge Foundation,open-knowledge-foundation,Argentina,-34.6036844,-58.3815591
Buenos Aires,41,83,Espacio Público,espacio-publico,Argentina,-34.6036844,-58.3815591
Buenos Aires,41,83,Economía Feminista,economia-feminista,Argentina,-34.6036844,-58.3815591
Buenos Aires,41,83,Fundación Pacientes Cáncer De Pulmón,fundacion-pacientes-cancer-de-pulmon,Argentina,-34.6036844,-58.3815591
Buenos Aires,41,83,Dirección De Gobierno Abierto Y Datos Abiertos,direccion-de-gobierno-abierto-y-datos-abiertos,Argentina,-34.6036844,-58.3815591
Buenos Aires,41,83,Moodstudio,moodstudio,Argentina,-34.6036844,-58.3815591
Buenos Aires,41,83,Centro De Pensamiento Estratégico Internacional - Cepei,centro-de-pensamiento-estrategico-internacional-cepei,Argentina,-34.6036844,-58.3815591
Buenos Aires,41,83,ACIJ - Asociación Civil por la Igualdad y la Justicia,asociacion-civil-por-la-igualdad-y-la-justicia-arg,Argentina,-34.6036844,-58.3815591
Buenos Aires,41,83,Atix Labs Srl,atix-labs-srl,Argentina,-34.6036844,-58.3815591
Buenos Aires,41,83,Comunidad Huerta,comunidad-huerta,Argentina,-34.6036844,-58.3815591
Buenos Aires,41,83,CTRL S.A.,ctrl-s-a,Argentina,-34.6036844,-58.3815591
Buenos Aires,41,83,Directorio Legislativo,directorio-legislativo,Argentina,-34.6036844,-58.3815591
Buenos Aires,41,83,Avina Americas,avina,Argentina,-34.6036844,-58.3815591
Buenos Aires,41,83,Foro de Periodismo Argentino,foro-de-periodismo-argentino,Argentina,-34.6036844,-58.3815591
Buenos Aires,41,83,Diario La Nación,diario-la-nacion,Argentina,-34.6036844,-58.3815591
Buenos Aires,41,83,Congreso Interactivo,congreso-interactivo,Argentina,-34.6036844,-58.3815591
Buenos Aires,41,83,"Fundación Laboratorio De Políticas Públicas, Lpp",fundacion-laboratorio-de-politicas-publicas-lpp,Argentina,-34.6036844,-58.3815591
Buenos Aires,41,83,Científicas de Datos,cientificas-de-datos,Argentina,-34.6036844,-58.3815591
Buenos Aires,41,83,Dirección De Gobierno Abierto Y Datos Abiertos De La Provincia De Buenos Aires,direccion-de-gobierno-abierto-y-datos-abiertos-de-la-provincia-de-buenos-aires,Argentina,-34.6036844,-58.3815591
Buenos Aires,41,83,"Wingu, Tecnología sin fines de lucro",wingu-tecnologia-sin-fines-de-lucro,Argentina,-34.6036844,-58.3815591
Buenos Aires,41,83,Faro Digital,faro-digital,Argentina,-34.6036844,-58.3815591
Buenos Aires,41,83,On The Move,on-the-move,Argentina,-34.6036844,-58.3815591
Campinas,1,49,Instituto Phomenta,instituto-phomenta,Brasil,-22.9329252,-47.073845
Cancún,2,87,"Consejo Cívico De Instituciones De Nuevo León, A.C.",consejo-civico-de-instituciones-de-nuevo-leon-a-c,México,21.161908,-86.8515279
Cancún,2,87,Instituto De Políticas Para El Transporte Y El Desarrollo (Itdp),instituto-de-politicas-para-el-transporte-y-el-desarrollo-itdp,México,21.161908,-86.8515279
Caracas,4,123,Vendata,vendata,Venezuela,10.4805937,-66.9036063
Caracas,4,123,"Asociación Nacional De Directores De Bibliotecas, Redes Y Servicios De Información Del Sector Académico, Universitario Y De Investigación (Anabisai)",asociacion-nacional-de-directores-de-bibliotecas-redes-y-servicios-de-informacion-del-sector-academico-universitario-y-de-investigacion-anabisai,Venezuela,10.4805937,-66.9036063
Caracas,4,123,Centro De Justicia Y Paz - Cepaz,centro-de-justicia-y-paz-cepaz,Venezuela,10.4805937,-66.9036063
Caracas,4,123,Open Data Venezuela,open-data-venezuela,Venezuela,10.4805937,-66.9036063
Caribe,2,80,Regional,regional,Caribe,21.4691,78.6569
Caribe,2,80,Slashroots,slashroots,Caribe,21.4691,78.6569
Cartagena,2,51,Fundación Cívico Social Pro Cartagena - Funcicar,fundacion-civico-social-pro-cartagena-funcicar,Colombia,10.3910485,-75.4794257
Cartagena,2,51,Zeus Tecnologica S.A,zeus-tecnologica-s-a,Colombia,10.3910485,-75.4794257
Ciudad de México,79,99,Socialtic,socialtic,México,19.4326077,-99.133208
Ciudad de México,79,99,"Plan B Para El Desarrollo, Ac",plan-b-para-el-desarrollo-ac,México,19.4326077,-99.133208
Ciudad de México,79,99,Instituto Nacional De La Economía Social,instituto-nacional-de-la-economia-social,México,19.4326077,-99.133208
Ciudad de México,79,99,Gobierno Fácil,gobierno-facil,México,19.4326077,-99.133208
Ciudad de México,79,99,Cultura Y Educación Para El Desarrollo Y La Autonomía En México,cultura-y-educacion-para-el-desarrollo-y-la-autonomia-en-mexico,México,19.4326077,-99.133208
Ciudad de México,79,99,Wingu,wingu,México,19.4326077,-99.133208
Ciudad de México,79,99,Avisora,avisora,México,19.4326077,-99.133208
Ciudad de México,79,99,"Fundar, Centro De Análisis E Investigación",fundar-centro-de-analisis-e-investigacion,México,19.4326077,-99.133208
Ciudad de México,79,99,Ruta Cívica,ruta-civica,México,19.4326077,-99.133208
Ciudad de México,79,99,Red Consejo Ciudadano A La Contraloria A.C.,red-consejo-ciudadano-a-la-contraloria-a-c,México,19.4326077,-99.133208
Ciudad de México,79,99,PODER,project-poder,México,19.4326077,-99.133208
Ciudad de México,79,99,Fundación Centro Latinoamericano de Derechos Humanos,fundacion-centro-latinoamericano-de-derechos-humanos,México,19.4326077,-99.133208
Ciudad de México,79,99,Tribunal Permanente De Los Pueblos,tribunal-permanente-de-los-pueblos,México,19.4326077,-99.133208
Ciudad de México,79,99,Associated Whistleblowing Press,associated-whistleblowing-press,México,19.4326077,-99.133208
Ciudad de México,79,99,R3D: Red en Defensa de los Derechos Digitales,r3d-mexico,México,19.4326077,-99.133208
Ciudad de México,79,99,"Agencia Metropolitana De Seguridad, Laboratorio De Políticas Públicas",agencia-metropolitana-de-seguridad-laboratorio-de-politicas-publicas,México,19.4326077,-99.133208
Ciudad de México,79,99,Servicios Universitarios Y Redes De Conocimiento En Oaxaca A C,servicios-universitarios-y-redes-de-conocimiento-en-oaxaca-a-c,México,19.4326077,-99.133208
Ciudad de México,79,99,Olmeca Soy,olmeca-soy,México,19.4326077,-99.133208
Ciudad de México,79,99,Cívica Digital civica-digital-mexico-sapi-de-cv,civica-digital,México,19.4326077,-99.133208
Ciudad de México,79,99,World Resources Institute México,world-resources-institute-mexico,México,19.4326077,-99.133208
Ciudad de México,79,99,"Mapa De Medios,Ifai",mapa-de-medios-ifai,México,19.4326077,-99.133208
Ciudad de México,79,99,War Contenidos,war-contenidos,México,19.4326077,-99.133208
Ciudad de México,79,99,Oeste.Mx,oeste-mx,México,19.4326077,-99.133208
Ciudad de México,79,99,Protrash,protrash,México,19.4326077,-99.133208
Ciudad de México,79,99,Cide,cide,México,19.4326077,-99.133208
Ciudad de México,79,99,Animal Político,animal-politico,México,19.4326077,-99.133208
Ciudad de México,79,99,Centro De Investigación Económica Y Presupuestaria A.C.,centro-de-investigacion-economica-y-presupuestaria-a-c,México,19.4326077,-99.133208
Ciudad de México,79,99,Distintas Latitudes,distintas-latitudes,México,19.4326077,-99.133208
Ciudad de México,79,99,"Investigación E Innovación Factual, A.C.",investigacion-e-innovacion-factual-a-c,México,19.4326077,-99.133208
Ciudad de México,79,99,Presidencia,presidencia,México,19.4326077,-99.133208
Ciudad de México,79,99,"Sociedad En Movimiento, Ac",sociedad-en-movimiento-ac,México,19.4326077,-99.133208
Ciudad de México,79,99,Centro De Investigaciones Y Estudios En Antropología Social,centro-de-investigaciones-y-estudios-en-antropologia-social,México,19.4326077,-99.133208
Ciudad de México,79,99,Krieger Electronics De Mexico Sa De Cv,krieger-electronics-de-mexico-sa-de-cv,México,19.4326077,-99.133208
Ciudad de México,79,99,Sistemas De Información Geográfica Para La Planeación Y Ordenamiento Del Territorio (Sigpot Sa De Cv),sistemas-de-informacion-geografica-para-la-planeacion-y-ordenamiento-del-territorio-sigpot-sa-de-cv,México,19.4326077,-99.133208
Ciudad de México,79,99,"Campaña Global Por La Libertad De Expresión A19, A.C.",campana-global-por-la-libertad-de-expresion-a19-a-c,México,19.4326077,-99.133208
Ciudad de México,79,99,Grupo Cemos,grupo-cemos,México,19.4326077,-99.133208
Ciudad de México,79,99,"Centro Profesional Indígena De Asesoría, Defensa Y Traducción A.C.",centro-profesional-indigena-de-asesoria-defensa-y-traduccion-a-c,México,19.4326077,-99.133208
Ciudad de México,79,99,"Servicios De Ideas Creativas Para El Desarrollo De Organizaciones, A.C.",servicios-de-ideas-creativas-para-el-desarrollo-de-organizaciones-a-c,México,19.4326077,-99.133208
Ciudad de México,79,99,Usocial Maps,usocial-maps,México,19.4326077,-99.133208
Ciudad de México,79,99,El Caracol,el-caracol,México,19.4326077,-99.133208
Ciudad de México,79,99,Zapopan Lab,zapopan-lab,México,19.4326077,-99.133208
Ciudad de México,79,99,Hormiga Investigación,hormiga-investigacion,México,19.4326077,-99.133208
Ciudad de México,79,99,Equis: justicia para las mujeres,equis-mx,México,19.4326077,-99.133208
Ciudad de México,79,99,"Project on Organizing, Development, Education, and Research (PODER)",project-on-organizing-development-education-and-research-poder,México,19.4326077,-99.133208
Ciudad de México,79,99,Plataforma Nuup Ac,plataforma-nuup-ac,México,19.4326077,-99.133208
Ciudad de México,79,99,Rancho Electronico,rancho-electronico,México,19.4326077,-99.133208
Ciudad de México,79,99,C230,c230,México,19.4326077,-99.133208
Ciudad de México,79,99,Causa Natura,causa-natura,México,19.4326077,-99.133208
Ciudad de México,79,99,"De Olhos Nas Metas,Colaborativomx",de-olhos-nas-metas-colaborativomx,México,19.4326077,-99.133208
Ciudad de México,79,99,Ciudadano. Construcción y Articulación de lo Público/Centro de Investigaciones y Estudios en Antropología Social (CIESAS),ciudadano-construccion-y-articulacion-de-lo-publico-centro-de-investigaciones-y-estudios-en-antropologia-social-ciesas,México,19.4326077,-99.133208
Ciudad de México,79,99,Observatorio Mexicano De La Crisis,observatorio-mexicano-de-la-crisis,México,19.4326077,-99.133208
Ciudad de México,79,99,"Este País, A.C.",este-pais-a-c,México,19.4326077,-99.133208
Ciudad de México,79,99,"Mexico Informate,Infodf",mexico-informate-infodf,México,19.4326077,-99.133208
Ciudad de México,79,99,Invernaideas,invernaideas,México,19.4326077,-99.133208
Ciudad de México,79,99,"Centro De Los Derechos Del Migrante, Inc.",centro-de-los-derechos-del-migrante-inc,México,19.4326077,-99.133208
Ciudad de México,79,99,"Simetría, Centro De Innovación En Políticas Públicas A.C.",simetria-centro-de-innovacion-en-politicas-publicas-a-c,México,19.4326077,-99.133208
Ciudad de México,79,99,"Fundación Hogares, Iap",fundacion-hogares-iap,México,19.4326077,-99.133208
Ciudad de México,79,99,Rokode Digital,rokode-digital,México,19.4326077,-99.133208
Ciudad de México,79,99,Escuela de Datos,escuela-de-datos,México,19.4326077,-99.133208
Ciudad de México,79,99,Borde Político A.C.,borde-politico-a-c,México,19.4326077,-99.133208
Ciudad de México,79,99,Animal S. De R.L. De C.V,animal-s-de-r-l-de-c-v,México,19.4326077,-99.133208
Ciudad de México,79,99,Creathink,creathink,México,19.4326077,-99.133208
Ciudad de México,79,99,Yeeko Inteligencia Colectiva,yeeko-inteligencia-colectiva,México,19.4326077,-99.133208
Ciudad de México,79,99,Gobiernateac,gobiernateac,México,19.4326077,-99.133208
Ciudad de México,79,99,Internet Of Government (Iog),internet-of-government-iog,México,19.4326077,-99.133208
Ciudad de México,79,99,Sonora Ciudadana,sonora-ciudadana-ac,México,19.4326077,-99.133208
Ciudad de México,79,99,La Data,la-data-mx,México,19.4326077,-99.133208
Ciudad de México,79,99,Spaceshipslabs,spaceshipslabs,México,19.4326077,-99.133208
Ciudad de México,79,99,Pides Innovación Social,pides-innovacion-social,México,19.4326077,-99.133208
Ciudad de México,79,99,Cityflag Sapi De Cv,cityflag-sapi-de-cv,México,19.4326077,-99.133208
Ciudad de México,79,99,Gobierno Abierto Cdmx,gobierno-abierto-cdmx,México,19.4326077,-99.133208
Ciudad de México,79,99,"Municipalidad De Guatemala,Labplc",municipalidad-de-guatemala-labplc,México,19.4326077,-99.133208
Ciudad de México,79,99,"Esc. De Ingeniería Eléctrica, Electrónica Y De Telecomunicaciones",esc-de-ingenieria-electrica-electronica-y-de-telecomunicaciones,México,19.4326077,-99.133208
Ciudad de México,79,99,Documenta: Análisis Y Acción Para La Justicia Social A.C.,documenta-analisis-y-accion-para-la-justicia-social-a-c,México,19.4326077,-99.133208
